filename,width,height,class,xmin,ymin,xmax,ymax
2.3.jpg,4000,3000,2,2251,1862,2632,2291
2.3.jpg,4000,3000,2,2763,1897,3245,2362
2.4.jpg,4000,3000,2,445,344,1041,944
2.4.jpg,4000,3000,2,1210,416,1698,891
2.4.jpg,4000,3000,2,1935,409,2404,937
2.4.jpg,4000,3000,2,2557,431,2935,856
2.4.jpg,4000,3000,2,3195,450,3470,859
2.4.jpg,4000,3000,2,641,1156,1145,1572
2.4.jpg,4000,3000,2,1291,1112,1666,1537
2.4.jpg,4000,3000,2,1891,1134,2210,1528
2.4.jpg,4000,3000,2,2373,1209,2685,1603
2.4.jpg,4000,3000,2,2876,1222,3132,1534
2.4.jpg,4000,3000,2,785,1737,1201,2041
2.4.jpg,4000,3000,2,1341,1694,1673,1966
2.4.jpg,4000,3000,2,1870,1697,2191,2025
2.4.jpg,4000,3000,2,2326,1691,2601,1981
2.4.jpg,4000,3000,2,2691,1678,3041,1966
3.1.jpg,4000,3000,3,401,319,966,1131
3.1.jpg,4000,3000,3,1260,419,1582,1037
3.1.jpg,4000,3000,3,1848,350,2266,1078
3.1.jpg,4000,3000,3,2529,331,2963,1050
3.1.jpg,4000,3000,3,3266,353,3620,1009
3.1.jpg,4000,3000,3,570,1222,1004,1884
3.1.jpg,4000,3000,3,1241,1219,1654,1806
3.1.jpg,4000,3000,3,1910,1262,2260,1978
3.1.jpg,4000,3000,3,2488,1312,2841,1959
3.1.jpg,4000,3000,3,3098,1347,3398,1931
3.1.jpg,4000,3000,3,648,2003,1085,2553
3.1.jpg,4000,3000,3,1320,2025,1616,2519
3.1.jpg,4000,3000,3,1916,2028,2229,2522
3.1.jpg,4000,3000,3,2429,2047,2710,2531
3.1.jpg,4000,3000,3,3045,2041,3360,2506
3.2.jpg,4000,3000,3,229,300,904,1253
3.2.jpg,4000,3000,3,1151,447,1598,1106
3.2.jpg,4000,3000,3,1726,434,2110,1097
3.2.jpg,4000,3000,3,2288,431,2560,1059
3.2.jpg,4000,3000,3,2754,469,2957,1037
3.2.jpg,4000,3000,3,423,1359,976,2091
3.2.jpg,4000,3000,3,1254,1325,1551,1866
3.2.jpg,4000,3000,3,1760,1272,2035,1928
3.2.jpg,4000,3000,3,2223,1237,2448,1850
3.2.jpg,4000,3000,3,2601,1272,2816,1722
3.2.jpg,4000,3000,3,613,2216,926,2816
3.2.jpg,4000,3000,3,1288,2084,1576,2606
3.2.jpg,4000,3000,3,1751,1975,1991,2462
3.2.jpg,4000,3000,3,2138,1919,2370,2341
3.2.jpg,4000,3000,3,2529,1828,2738,2212
3.3.jpg,4000,3000,3,541,444,1007,1062
3.3.jpg,4000,3000,3,1154,453,1457,1019
3.3.jpg,4000,3000,3,1648,378,2054,1009
3.3.jpg,4000,3000,3,2270,287,2710,1031
3.3.jpg,4000,3000,3,3088,231,3407,900
3.3.jpg,4000,3000,3,716,1178,1095,1703
3.3.jpg,4000,3000,3,1266,1181,1535,1653
3.3.jpg,4000,3000,3,1760,1191,2057,1856
3.3.jpg,4000,3000,3,2323,1244,2651,1850
3.3.jpg,4000,3000,3,2895,1253,3313,1872
3.3.jpg,4000,3000,3,841,1797,1123,2225
3.3.jpg,4000,3000,3,1307,1847,1610,2275
3.3.jpg,4000,3000,3,1807,1891,2063,2353
3.3.jpg,4000,3000,3,2276,1928,2541,2409
3.3.jpg,4000,3000,3,2913,1978,3257,2475
3.4.jpg,4000,3000,3,338,397,976,1147
3.4.jpg,4000,3000,3,1226,516,1666,1069
3.4.jpg,4000,3000,3,1873,472,2220,1122
3.4.jpg,4000,3000,3,2420,447,2885,1081
3.4.jpg,4000,3000,3,3048,459,3441,997
3.4.jpg,4000,3000,3,616,1231,1032,1762
3.4.jpg,4000,3000,3,1310,1225,1607,1678
3.4.jpg,4000,3000,3,1845,1259,2145,1766
3.4.jpg,4000,3000,3,2354,1259,2638,1728
3.4.jpg,4000,3000,3,2845,1291,3126,1691
3.4.jpg,4000,3000,3,741,1822,1057,2225
3.4.jpg,4000,3000,3,1326,1806,1573,2178
3.4.jpg,4000,3000,3,1823,1809,2041,2156
3.4.jpg,4000,3000,3,2201,1806,2476,2162
3.4.jpg,4000,3000,3,2676,1778,2954,2100
4.1.jpg,4000,3000,4,610,522,1026,1053
4.1.jpg,4000,3000,4,1123,528,1482,981
4.1.jpg,4000,3000,4,1735,572,2116,1022
4.1.jpg,4000,3000,4,2266,503,2626,959
4.1.jpg,4000,3000,4,2888,484,3323,1059
4.1.jpg,4000,3000,4,735,1187,1070,1625
4.1.jpg,4000,3000,4,1185,1141,1557,1681
4.1.jpg,4000,3000,4,1723,1166,2076,1622
4.1.jpg,4000,3000,4,2238,1181,2554,1650
4.1.jpg,4000,3000,4,2720,1203,3207,1694
4.1.jpg,4000,3000,4,807,1881,1163,2422
4.1.jpg,4000,3000,4,1245,1897,1535,2337
4.1.jpg,4000,3000,4,1776,1878,2110,2328
4.1.jpg,4000,3000,4,2232,1862,2616,2334
4.1.jpg,4000,3000,4,2770,1844,3126,2325
4.2.jpg,4000,3000,4,470,416,982,1062
4.2.jpg,4000,3000,4,1104,412,1513,994
4.2.jpg,4000,3000,4,1673,494,2063,1028
4.2.jpg,4000,3000,4,2160,478,2423,900
4.2.jpg,4000,3000,4,2598,462,2910,987
4.2.jpg,4000,3000,4,548,1241,1091,1750
4.2.jpg,4000,3000,4,1185,1100,1548,1675
4.2.jpg,4000,3000,4,1698,1144,1985,1594
4.2.jpg,4000,3000,4,2088,1122,2351,1537
4.2.jpg,4000,3000,4,2463,1109,2766,1512
4.2.jpg,4000,3000,4,726,2094,1132,2669
4.2.jpg,4000,3000,4,1248,2012,1526,2444
4.2.jpg,4000,3000,4,1710,1837,1995,2278
4.2.jpg,4000,3000,4,2091,1722,2376,2187
4.2.jpg,4000,3000,4,2454,1662,2741,2031
4.3.jpg,4000,3000,4,666,691,938,1081
4.3.jpg,4000,3000,4,1038,675,1326,1050
4.3.jpg,4000,3000,4,1482,666,1826,1106
4.3.jpg,4000,3000,4,1982,612,2329,1037
4.3.jpg,4000,3000,4,2566,556,3023,1137
4.3.jpg,4000,3000,4,770,1219,1007,1559
4.3.jpg,4000,3000,4,1104,1172,1388,1625
4.3.jpg,4000,3000,4,1545,1231,1798,1622
4.3.jpg,4000,3000,4,1954,1237,2238,1697
4.3.jpg,4000,3000,4,2429,1259,2957,1781
4.3.jpg,4000,3000,4,801,1812,1091,2278
4.3.jpg,4000,3000,4,1157,1872,1395,2244
4.3.jpg,4000,3000,4,1551,1872,1879,2275
4.3.jpg,4000,3000,4,1985,1887,2323,2391
4.3.jpg,4000,3000,4,2516,1928,2913,2475
4.4.jpg,4000,3000,4,416,519,820,1025
4.4.jpg,4000,3000,4,970,531,1441,1025
4.4.jpg,4000,3000,4,1620,600,2098,1078
4.4.jpg,4000,3000,4,2191,537,2660,1066
4.4.jpg,4000,3000,4,2838,575,3295,1131
4.4.jpg,4000,3000,4,576,1197,951,1578
4.4.jpg,4000,3000,4,1079,1150,1413,1556
4.4.jpg,4000,3000,4,1601,1134,1916,1553
4.4.jpg,4000,3000,4,2091,1169,2401,1600
4.4.jpg,4000,3000,4,2557,1191,2976,1616
4.4.jpg,4000,3000,4,648,1781,1023,2200
4.4.jpg,4000,3000,4,1098,1769,1435,2137
4.4.jpg,4000,3000,4,1582,1728,1895,2081
4.4.jpg,4000,3000,4,1991,1681,2332,2056
4.4.jpg,4000,3000,4,2451,1678,2773,2022
5.1.jpg,4000,3000,5,263,303,713,934
5.1.jpg,4000,3000,5,973,319,1429,906
5.1.jpg,4000,3000,5,1748,278,2079,944
5.1.jpg,4000,3000,5,2407,278,2782,831
5.1.jpg,4000,3000,5,3163,247,3523,769
5.1.jpg,4000,3000,5,438,1034,832,1544
5.1.jpg,4000,3000,5,1138,1000,1476,1569
5.1.jpg,4000,3000,5,1807,1012,2110,1534
5.1.jpg,4000,3000,5,2420,987,2685,1559
5.1.jpg,4000,3000,5,3054,1012,3407,1537
5.1.jpg,4000,3000,5,591,1741,998,2400
5.1.jpg,4000,3000,5,1216,1691,1626,2284
5.1.jpg,4000,3000,5,1773,1703,2229,2234
5.1.jpg,4000,3000,5,2382,1700,2807,2256
5.1.jpg,4000,3000,5,2998,1691,3382,2297
5.2.jpg,4000,3000,5,351,184,879,922
5.2.jpg,4000,3000,5,1101,194,1563,859
5.2.jpg,4000,3000,5,1757,216,2095,844
5.2.jpg,4000,3000,5,2279,225,2545,687
5.2.jpg,4000,3000,5,2748,272,3016,659
5.2.jpg,4000,3000,5,541,1081,963,1584
5.2.jpg,4000,3000,5,1220,925,1595,1516
5.2.jpg,4000,3000,5,1788,894,2085,1422
5.2.jpg,4000,3000,5,2248,872,2488,1362
5.2.jpg,4000,3000,5,2629,847,2901,1284
5.2.jpg,4000,3000,5,685,1850,1095,2450
5.2.jpg,4000,3000,5,1288,1653,1660,2228
5.2.jpg,4000,3000,5,1801,1519,2123,2012
5.2.jpg,4000,3000,5,2220,1469,2507,1931
5.2.jpg,4000,3000,5,2604,1403,2835,1803
5.3.jpg,4000,3000,5,420,400,801,931
5.3.jpg,4000,3000,5,1070,444,1473,972
5.3.jpg,4000,3000,5,1720,450,2088,1003
5.3.jpg,4000,3000,5,2360,466,2682,984
5.3.jpg,4000,3000,5,2891,497,3332,934
5.3.jpg,4000,3000,5,532,1025,935,1462
5.3.jpg,4000,3000,5,1179,1016,1507,1484
5.3.jpg,4000,3000,5,1745,1034,2023,1434
5.3.jpg,4000,3000,5,2245,1034,2495,1475
5.3.jpg,4000,3000,5,2723,1081,3101,1450
5.3.jpg,4000,3000,5,660,1556,1020,1962
5.3.jpg,4000,3000,5,1185,1516,1516,1944
5.3.jpg,4000,3000,5,1673,1509,1985,1912
5.3.jpg,4000,3000,5,2145,1509,2416,1928
5.3.jpg,4000,3000,5,2576,1522,2885,1909
5.4.jpg,4000,3000,5,626,619,938,1072
5.4.jpg,4000,3000,5,1073,594,1401,1078
5.4.jpg,4000,3000,5,1588,556,1988,1116
5.4.jpg,4000,3000,5,2229,550,2573,1003
5.4.jpg,4000,3000,5,2938,481,3360,975
5.4.jpg,4000,3000,5,707,1166,995,1544
5.4.jpg,4000,3000,5,1191,1134,1491,1625
5.4.jpg,4000,3000,5,1704,1191,1991,1634
5.4.jpg,4000,3000,5,2198,1175,2523,1700
5.4.jpg,4000,3000,5,2873,1219,3226,1728
5.4.jpg,4000,3000,5,816,1737,1098,2222
5.4.jpg,4000,3000,5,1226,1737,1532,2219
5.4.jpg,4000,3000,5,1716,1775,2048,2237
5.4.jpg,4000,3000,5,2270,1791,2588,2341
5.4.jpg,4000,3000,5,2816,1847,3213,2478
6.1.jpg,4000,3000,6,441,409,851,1031
6.1.jpg,4000,3000,6,1126,422,1560,1022
6.1.jpg,4000,3000,6,1826,469,2129,1103
6.1.jpg,4000,3000,6,2413,469,2804,1103
6.1.jpg,4000,3000,6,3004,453,3476,1069
6.1.jpg,4000,3000,6,579,1184,973,1762
6.1.jpg,4000,3000,6,1145,1125,1535,1694
6.1.jpg,4000,3000,6,1845,1134,2148,1656
6.1.jpg,4000,3000,6,2326,1156,2695,1709
6.1.jpg,4000,3000,6,2879,1178,3248,1772
6.1.jpg,4000,3000,6,645,1909,1079,2456
6.1.jpg,4000,3000,6,1251,1844,1595,2350
6.1.jpg,4000,3000,6,1804,1766,2101,2259
6.1.jpg,4000,3000,6,2307,1744,2579,2319
6.1.jpg,4000,3000,6,2810,1828,3073,2312
6.2.jpg,4000,3000,6,360,194,851,950
6.2.jpg,4000,3000,6,1129,228,1466,900
6.2.jpg,4000,3000,6,1698,356,2013,912
6.2.jpg,4000,3000,6,2135,337,2432,916
6.2.jpg,4000,3000,6,2529,334,2804,853
6.2.jpg,4000,3000,6,473,1059,873,1694
6.2.jpg,4000,3000,6,1082,969,1460,1544
6.2.jpg,4000,3000,6,1641,937,1970,1487
6.2.jpg,4000,3000,6,2063,944,2348,1428
6.2.jpg,4000,3000,6,2441,944,2663,1428
6.2.jpg,4000,3000,6,604,1844,913,2428
6.2.jpg,4000,3000,6,1116,1684,1407,2222
6.2.jpg,4000,3000,6,1545,1559,1876,2072
6.2.jpg,4000,3000,6,2001,1509,2191,1944
6.2.jpg,4000,3000,6,2329,1487,2554,1912
6.3.jpg,4000,3000,6,632,531,929,1031
6.3.jpg,4000,3000,6,1063,484,1420,966
6.3.jpg,4000,3000,6,1579,459,1888,984
6.3.jpg,4000,3000,6,2107,350,2432,950
6.3.jpg,4000,3000,6,2685,297,3113,859
6.3.jpg,4000,3000,6,763,1116,1029,1578
6.3.jpg,4000,3000,6,1166,1037,1429,1544
6.3.jpg,4000,3000,6,1651,994,1920,1475
6.3.jpg,4000,3000,6,2107,1003,2438,1519
6.3.jpg,4000,3000,6,2651,1019,3001,1603
6.3.jpg,4000,3000,6,835,1684,1141,2144
6.3.jpg,4000,3000,6,1257,1628,1507,2084
6.3.jpg,4000,3000,6,1688,1597,1932,2072
6.3.jpg,4000,3000,6,2113,1616,2410,2087
6.3.jpg,4000,3000,6,2632,1678,3026,2175
6.4.jpg,4000,3000,6,491,294,920,891
6.4.jpg,4000,3000,6,1148,331,1635,894
6.4.jpg,4000,3000,6,1776,425,2201,928
6.4.jpg,4000,3000,6,2345,441,2770,981
6.4.jpg,4000,3000,6,2904,450,3323,944
6.4.jpg,4000,3000,6,607,1000,1007,1469
6.4.jpg,4000,3000,6,1154,944,1548,1472
6.4.jpg,4000,3000,6,1751,962,2110,1431
6.4.jpg,4000,3000,6,2207,1006,2551,1444
6.4.jpg,4000,3000,6,2701,1041,3082,1487
6.4.jpg,4000,3000,6,763,1559,1016,1991
6.4.jpg,4000,3000,6,1207,1528,1491,1887
6.4.jpg,4000,3000,6,1710,1497,1945,1859
6.4.jpg,4000,3000,6,2091,1516,2429,1872
6.4.jpg,4000,3000,6,2501,1541,2801,1887
7.1.jpg,4000,3000,7,282,272,854,837
7.1.jpg,4000,3000,7,938,284,1429,781
7.1.jpg,4000,3000,7,1570,291,2098,822
7.1.jpg,4000,3000,7,2198,262,2745,787
7.1.jpg,4000,3000,7,3035,284,3504,806
7.1.jpg,4000,3000,7,363,1025,729,1722
7.1.jpg,4000,3000,7,954,1037,1438,1625
7.1.jpg,4000,3000,7,1523,1081,2020,1725
7.1.jpg,4000,3000,7,2123,1141,2663,1703
7.1.jpg,4000,3000,7,2891,1197,3441,1666
7.1.jpg,4000,3000,7,457,1834,748,2444
7.1.jpg,4000,3000,7,1048,1891,1429,2469
7.1.jpg,4000,3000,7,1591,1912,1910,2531
7.1.jpg,4000,3000,7,2157,1947,2548,2537
7.1.jpg,4000,3000,7,2885,1916,3382,2497
7.2.jpg,4000,3000,7,360,184,963,853
7.2.jpg,4000,3000,7,1126,225,1626,797
7.2.jpg,4000,3000,7,1735,256,2201,828
7.2.jpg,4000,3000,7,2248,275,2620,709
7.2.jpg,4000,3000,7,2735,303,3110,722
7.2.jpg,4000,3000,7,523,1103,966,1925
7.2.jpg,4000,3000,7,1223,1056,1635,1675
7.2.jpg,4000,3000,7,1732,1059,2116,1672
7.2.jpg,4000,3000,7,2185,1031,2598,1587
7.2.jpg,4000,3000,7,2651,987,2966,1403
7.2.jpg,4000,3000,7,679,1984,1057,2650
7.2.jpg,4000,3000,7,1348,1922,1654,2469
7.2.jpg,4000,3000,7,1760,1878,2066,2403
7.2.jpg,4000,3000,7,2176,1762,2520,2272
7.2.jpg,4000,3000,7,2613,1647,2898,2056
7.3.jpg,4000,3000,7,660,509,957,972
7.3.jpg,4000,3000,7,1073,531,1404,897
7.3.jpg,4000,3000,7,1513,481,1913,941
7.3.jpg,4000,3000,7,2007,441,2482,884
7.3.jpg,4000,3000,7,2666,431,3157,909
7.3.jpg,4000,3000,7,701,1056,929,1600
7.3.jpg,4000,3000,7,1095,1106,1451,1597
7.3.jpg,4000,3000,7,1516,1137,1863,1637
7.3.jpg,4000,3000,7,1951,1147,2382,1619
7.3.jpg,4000,3000,7,2616,1209,3076,1666
7.3.jpg,4000,3000,7,766,1644,991,2122
7.3.jpg,4000,3000,7,1132,1703,1416,2244
7.3.jpg,4000,3000,7,1520,1816,1820,2312
7.3.jpg,4000,3000,7,1976,1862,2338,2331
7.3.jpg,4000,3000,7,2579,1909,3007,2362
7.4.jpg,4000,3000,7,388,425,957,994
7.4.jpg,4000,3000,7,1066,472,1616,959
7.4.jpg,4000,3000,7,1729,487,2223,1075
7.4.jpg,4000,3000,7,2295,459,2801,937
7.4.jpg,4000,3000,7,3013,519,3420,1009
7.4.jpg,4000,3000,7,498,1097,926,1612
7.4.jpg,4000,3000,7,1157,1116,1566,1606
7.4.jpg,4000,3000,7,1663,1169,2045,1641
7.4.jpg,4000,3000,7,2148,1209,2548,1603
7.4.jpg,4000,3000,7,2757,1222,3166,1587
7.4.jpg,4000,3000,7,710,1691,982,2091
7.4.jpg,4000,3000,7,1185,1722,1510,2094
7.4.jpg,4000,3000,7,1598,1731,1870,2125
7.4.jpg,4000,3000,7,2004,1750,2379,2100
7.4.jpg,4000,3000,7,2585,1725,2920,2044
8.1.jpg,4000,3000,8,485,378,976,959
8.1.jpg,4000,3000,8,1204,500,1541,1009
8.1.jpg,4000,3000,8,1716,419,2188,984
8.1.jpg,4000,3000,8,2335,462,2748,997
8.1.jpg,4000,3000,8,2995,506,3345,1003
8.1.jpg,4000,3000,8,670,1172,1013,1678
8.1.jpg,4000,3000,8,1223,1187,1529,1666
8.1.jpg,4000,3000,8,1754,1175,2076,1650
8.1.jpg,4000,3000,8,2235,1169,2532,1662
8.1.jpg,4000,3000,8,2829,1200,3210,1700
8.1.jpg,4000,3000,8,732,1991,1035,2444
8.1.jpg,4000,3000,8,1232,1975,1548,2366
8.1.jpg,4000,3000,8,1716,1828,2045,2319
8.1.jpg,4000,3000,8,2191,1844,2560,2297
8.1.jpg,4000,3000,8,2723,1816,3135,2300
8.2.jpg,4000,3000,8,676,537,1129,1197
8.2.jpg,4000,3000,8,1360,587,1766,1131
8.2.jpg,4000,3000,8,1841,531,2170,1072
8.2.jpg,4000,3000,8,2307,528,2601,956
8.2.jpg,4000,3000,8,2666,528,3007,959
8.2.jpg,4000,3000,8,848,1381,1132,1912
8.2.jpg,4000,3000,8,1376,1262,1660,1837
8.2.jpg,4000,3000,8,1851,1216,2113,1681
8.2.jpg,4000,3000,8,2210,1150,2454,1606
8.2.jpg,4000,3000,8,2626,1159,2885,1534
8.2.jpg,4000,3000,8,932,2300,1238,2716
8.2.jpg,4000,3000,8,1429,2056,1679,2559
8.2.jpg,4000,3000,8,1863,1828,2126,2325
8.2.jpg,4000,3000,8,2232,1734,2470,2191
8.2.jpg,4000,3000,8,2582,1644,2820,2047
8.3.jpg,4000,3000,8,645,662,988,1178
8.3.jpg,4000,3000,8,1120,694,1348,1122
8.3.jpg,4000,3000,8,1516,622,1845,1084
8.3.jpg,4000,3000,8,2063,616,2398,1103
8.3.jpg,4000,3000,8,2638,594,3032,1037
8.3.jpg,4000,3000,8,795,1275,1051,1675
8.3.jpg,4000,3000,8,1195,1275,1429,1656
8.3.jpg,4000,3000,8,1582,1244,1873,1666
8.3.jpg,4000,3000,8,2007,1259,2320,1697
8.3.jpg,4000,3000,8,2604,1300,2966,1737
8.3.jpg,4000,3000,8,895,1919,1188,2309
8.3.jpg,4000,3000,8,1266,1922,1470,2269
8.3.jpg,4000,3000,8,1648,1828,1898,2259
8.3.jpg,4000,3000,8,2076,1850,2348,2319
8.3.jpg,4000,3000,8,2591,1859,2970,2312
8.4.jpg,4000,3000,8,332,597,751,1094
8.4.jpg,4000,3000,8,970,694,1320,1100
8.4.jpg,4000,3000,8,1504,659,1901,1097
8.4.jpg,4000,3000,8,2095,691,2479,1128
8.4.jpg,4000,3000,8,2695,744,3135,1141
8.4.jpg,4000,3000,8,488,1250,841,1662
8.4.jpg,4000,3000,8,1001,1259,1320,1637
8.4.jpg,4000,3000,8,1513,1228,1804,1622
8.4.jpg,4000,3000,8,1935,1228,2270,1625
8.4.jpg,4000,3000,8,2435,1284,2826,1606
8.4.jpg,4000,3000,8,660,1853,923,2200
8.4.jpg,4000,3000,8,1079,1816,1307,2137
8.4.jpg,4000,3000,8,1520,1741,1773,2072
8.4.jpg,4000,3000,8,1907,1719,2238,2091
8.4.jpg,4000,3000,8,2332,1700,2670,2031
9.1.jpg,4000,3000,9,301,275,741,966
9.1.jpg,4000,3000,9,1013,312,1573,834
9.1.jpg,4000,3000,9,1729,275,2141,819
9.1.jpg,4000,3000,9,2323,250,2776,831
9.1.jpg,4000,3000,9,3104,234,3495,869
9.1.jpg,4000,3000,9,495,1203,938,1694
9.1.jpg,4000,3000,9,1207,1125,1541,1609
9.1.jpg,4000,3000,9,1720,1069,2107,1741
9.1.jpg,4000,3000,9,2273,1022,2741,1687
9.1.jpg,4000,3000,9,2982,1009,3407,1666
9.1.jpg,4000,3000,9,529,1881,1023,2559
9.1.jpg,4000,3000,9,1248,1850,1623,2469
9.1.jpg,4000,3000,9,1726,1862,2066,2416
9.1.jpg,4000,3000,9,2163,1819,2641,2453
9.1.jpg,4000,3000,9,2863,1834,3257,2425
9.2.jpg,4000,3000,9,226,287,754,1044
9.2.jpg,4000,3000,9,1054,375,1545,994
9.2.jpg,4000,3000,9,1688,412,2041,959
9.2.jpg,4000,3000,9,2145,422,2560,969
9.2.jpg,4000,3000,9,2666,462,3016,981
9.2.jpg,4000,3000,9,388,1272,876,1984
9.2.jpg,4000,3000,9,1157,1219,1504,1772
9.2.jpg,4000,3000,9,1604,1203,1982,1775
9.2.jpg,4000,3000,9,2126,1153,2516,1653
9.2.jpg,4000,3000,9,2607,1137,2841,1581
9.2.jpg,4000,3000,9,466,2150,851,2816
