filename,width,height,class,xmin,ymin,xmax,ymax
9.2.jpg,4000,3000,9,1191,1978,1548,2569
9.2.jpg,4000,3000,9,1660,1931,1935,2466
9.2.jpg,4000,3000,9,2032,1881,2273,2375
9.2.jpg,4000,3000,9,2454,1775,2760,2262
9.3.jpg,4000,3000,9,651,534,1023,1062
9.3.jpg,4000,3000,9,1191,503,1548,962
9.3.jpg,4000,3000,9,1657,444,2023,925
9.3.jpg,4000,3000,9,2229,372,2654,875
9.3.jpg,4000,3000,9,2966,309,3348,919
9.3.jpg,4000,3000,9,785,1191,1166,1700
9.3.jpg,4000,3000,9,1285,1137,1626,1619
9.3.jpg,4000,3000,9,1716,1169,2082,1666
9.3.jpg,4000,3000,9,2248,1097,2613,1662
9.3.jpg,4000,3000,9,2920,1056,3301,1672
9.3.jpg,4000,3000,9,907,1812,1216,2291
9.3.jpg,4000,3000,9,1391,1778,1688,2256
9.3.jpg,4000,3000,9,1785,1762,2085,2309
9.3.jpg,4000,3000,9,2213,1881,2576,2384
9.3.jpg,4000,3000,9,2845,1878,3276,2447
9.4.jpg,4000,3000,9,413,459,891,1028
9.4.jpg,4000,3000,9,1185,450,1573,1009
9.4.jpg,4000,3000,9,1813,447,2207,987
9.4.jpg,4000,3000,9,2379,456,2751,978
9.4.jpg,4000,3000,9,2948,484,3395,981
9.4.jpg,4000,3000,9,576,1219,1007,1650
9.4.jpg,4000,3000,9,1229,1119,1573,1578
9.4.jpg,4000,3000,9,1657,1119,2048,1631
9.4.jpg,4000,3000,9,2213,1084,2538,1597
9.4.jpg,4000,3000,9,2732,1044,3135,1575
9.4.jpg,4000,3000,9,729,1778,1126,2219
9.4.jpg,4000,3000,9,1304,1728,1576,2112
9.4.jpg,4000,3000,9,1701,1712,2001,2087
9.4.jpg,4000,3000,9,2060,1719,2373,2069
9.4.jpg,4000,3000,9,2545,1675,2901,2091
=.1.jpg,4000,3000,=,404,522,988,869
=.1.jpg,4000,3000,=,1104,525,1663,737
=.1.jpg,4000,3000,=,1723,516,2320,719
=.1.jpg,4000,3000,=,2407,494,2854,734
=.1.jpg,4000,3000,=,2973,444,3407,653
=.1.jpg,4000,3000,=,616,1337,1145,1634
=.1.jpg,4000,3000,=,1207,1356,1738,1597
=.1.jpg,4000,3000,=,1776,1303,2366,1544
=.1.jpg,4000,3000,=,2391,1281,2779,1491
=.1.jpg,4000,3000,=,2845,1241,3298,1494
=.1.jpg,4000,3000,=,757,2050,1191,2331
=.1.jpg,4000,3000,=,1257,2009,1804,2325
=.1.jpg,4000,3000,=,1851,1966,2335,2278
=.1.jpg,4000,3000,=,2376,1966,2785,2162
=.1.jpg,4000,3000,=,2813,1897,3279,2134
=.2.jpg,4000,3000,=,376,241,1120,672
=.2.jpg,4000,3000,=,1251,269,1860,616
=.2.jpg,4000,3000,=,1923,297,2507,584
=.2.jpg,4000,3000,=,2570,319,2910,594
=.2.jpg,4000,3000,=,2963,350,3288,575
=.2.jpg,4000,3000,=,632,1266,1260,1628
=.2.jpg,4000,3000,=,1360,1256,1901,1528
=.2.jpg,4000,3000,=,1932,1181,2466,1444
=.2.jpg,4000,3000,=,2491,1153,2826,1362
=.2.jpg,4000,3000,=,2870,1078,3195,1325
=.2.jpg,4000,3000,=,745,2191,1313,2534
=.2.jpg,4000,3000,=,1382,2000,1963,2350
=.2.jpg,4000,3000,=,1991,1947,2432,2200
=.2.jpg,4000,3000,=,2466,1859,2810,2116
=.2.jpg,4000,3000,=,2823,1700,3138,1975
=.3.jpg,4000,3000,=,476,578,901,872
=.3.jpg,4000,3000,=,954,597,1420,841
=.3.jpg,4000,3000,=,1454,547,1963,844
=.3.jpg,4000,3000,=,2026,550,2470,816
=.3.jpg,4000,3000,=,2563,534,3085,803
=.3.jpg,4000,3000,=,585,1216,1013,1525
=.3.jpg,4000,3000,=,1051,1237,1441,1525
=.3.jpg,4000,3000,=,1473,1262,1991,1578
=.3.jpg,4000,3000,=,2013,1275,2401,1537
=.3.jpg,4000,3000,=,2460,1300,2966,1578
=.3.jpg,4000,3000,=,657,1847,1013,2125
=.3.jpg,4000,3000,=,1054,1875,1495,2134
=.3.jpg,4000,3000,=,1523,1891,1960,2250
=.3.jpg,4000,3000,=,1982,1962,2404,2250
=.3.jpg,4000,3000,=,2429,1975,2910,2291
=.4.jpg,4000,3000,=,410,666,1063,975
=.4.jpg,4000,3000,=,1132,656,1751,950
=.4.jpg,4000,3000,=,1835,669,2491,916
=.4.jpg,4000,3000,=,2529,712,3004,947
=.4.jpg,4000,3000,=,3123,697,3545,925
=.4.jpg,4000,3000,=,604,1425,1229,1719
=.4.jpg,4000,3000,=,1273,1412,1788,1722
=.4.jpg,4000,3000,=,1829,1444,2382,1662
=.4.jpg,4000,3000,=,2429,1447,2791,1625
=.4.jpg,4000,3000,=,2860,1450,3323,1600
=.4.jpg,4000,3000,=,760,2034,1207,2287
=.4.jpg,4000,3000,=,1263,2000,1782,2234
=.4.jpg,4000,3000,=,1810,2003,2276,2247
=.4.jpg,4000,3000,=,2307,2003,2701,2225
=.4.jpg,4000,3000,=,2732,1953,3151,2169
add1.1.jpg,4000,3000,+,226,259,941,953
add1.1.jpg,4000,3000,-,1066,556,1576,797
add1.1.jpg,4000,3000,/,1701,425,2310,966
add1.1.jpg,4000,3000,x,2404,431,2970,1069
add1.1.jpg,4000,3000,(,426,997,810,1766
add1.1.jpg,4000,3000,),1135,928,1579,1775
add1.1.jpg,4000,3000,=,1832,1178,2413,1631
add1.1.jpg,4000,3000,<,395,1925,1051,2603
add1.1.jpg,4000,3000,>,1191,1900,1673,2562
add1.1.jpg,4000,3000,n,2535,1159,3051,1787
add1.2.jpg,4000,3000,9,357,275,804,1009
add1.2.jpg,4000,3000,8,1070,356,1482,1025
add1.2.jpg,4000,3000,7,1729,400,2160,1022
add1.2.jpg,4000,3000,6,2298,344,2745,1059
add1.2.jpg,4000,3000,5,2895,369,3398,1084
add1.2.jpg,4000,3000,4,407,1319,898,1891
add1.2.jpg,4000,3000,3,1051,1241,1516,1962
add1.2.jpg,4000,3000,2,1691,1231,2260,1844
add1.2.jpg,4000,3000,1,2316,1253,2848,1862
add1.2.jpg,4000,3000,1,2910,1231,3570,1841
add1.2.jpg,4000,3000,1,432,2047,998,2700
add1.2.jpg,4000,3000,1,1057,2019,1557,2650
add1.2.jpg,4000,3000,1,1682,1966,2248,2625
add1.2.jpg,4000,3000,1,2298,1984,2785,2559
add1.2.jpg,4000,3000,1,2954,1881,3529,2522
add1.3.jpg,4000,3000,2,98,294,813,1019
add1.3.jpg,4000,3000,+,866,309,1279,822
add1.3.jpg,4000,3000,7,1463,319,2098,856
add1.3.jpg,4000,3000,x,2204,375,2816,912
add1.3.jpg,4000,3000,=,2920,437,3507,856
add1.3.jpg,4000,3000,7,123,1112,707,1944
add1.3.jpg,4000,3000,/,751,1116,1538,1800
add1.3.jpg,4000,3000,3,1588,1166,2091,1819
add1.3.jpg,4000,3000,=,2179,1228,2848,1650
add1.3.jpg,4000,3000,8,188,2084,685,2731
add1.3.jpg,4000,3000,-,810,2209,1404,2559
add1.3.jpg,4000,3000,1,1501,1922,2013,2509
add1.3.jpg,4000,3000,=,2079,2003,2507,2378
add1.3.jpg,4000,3000,7,2720,1859,3288,2453
add1.4.jpg,4000,3000,5,201,128,695,900
add1.4.jpg,4000,3000,-,801,328,1376,650
add1.4.jpg,4000,3000,4,1501,119,1976,759
add1.4.jpg,4000,3000,>,2091,128,2663,731
add1.4.jpg,4000,3000,0,2813,212,3341,684
add1.4.jpg,4000,3000,0,204,953,720,1356
add1.4.jpg,4000,3000,x,835,900,1279,1262
add1.4.jpg,4000,3000,1,1360,828,1854,1219
add1.4.jpg,4000,3000,<,1995,781,2498,1234
add1.4.jpg,4000,3000,5,2698,741,3129,1253
add1.4.jpg,4000,3000,9,207,1441,651,2087
add1.4.jpg,4000,3000,-,732,1644,1082,1819
add1.4.jpg,4000,3000,2,1226,1394,1741,1959
add1.4.jpg,4000,3000,=,1860,1437,2254,1753
add1.4.jpg,4000,3000,7,2470,1341,3038,1931
add1.4.jpg,4000,3000,2,138,2169,698,2766
add1.4.jpg,4000,3000,+,760,2134,1032,2481
add1.4.jpg,4000,3000,5,1216,2009,1526,2494
add1.4.jpg,4000,3000,>,1754,1950,2173,2456
add1.4.jpg,4000,3000,1,2270,1947,2816,2481
add2.1.jpg,4000,3000,n,204,294,738,894
add2.1.jpg,4000,3000,(,932,300,1320,912
add2.1.jpg,4000,3000,),1607,250,1991,850
add2.1.jpg,4000,3000,<,2260,331,2766,747
add2.1.jpg,4000,3000,>,2941,319,3426,753
add2.1.jpg,4000,3000,=,198,978,651,1378
add2.1.jpg,4000,3000,x,920,984,1282,1344
add2.1.jpg,4000,3000,/,1526,972,1973,1334
add2.1.jpg,4000,3000,-,2185,1022,2770,1197
add2.1.jpg,4000,3000,+,2898,884,3451,1387
add2.1.jpg,4000,3000,9,166,1434,598,1997
add2.1.jpg,4000,3000,8,863,1466,1279,1912
add2.1.jpg,4000,3000,7,1516,1412,1998,1881
add2.1.jpg,4000,3000,6,2163,1353,2620,1931
add2.1.jpg,4000,3000,5,2885,1431,3473,2006
add2.1.jpg,4000,3000,4,145,2147,529,2791
add2.1.jpg,4000,3000,3,829,2031,1351,2781
add2.1.jpg,4000,3000,2,1479,1947,1957,2556
add2.1.jpg,4000,3000,1,2057,1969,2563,2556
add2.1.jpg,4000,3000,0,2785,2031,3329,2556
add2.10.jpg,4000,3000,6,326,300,826,1122
add2.10.jpg,4000,3000,+,866,369,1423,950
add2.10.jpg,4000,3000,7,1560,359,2029,947
add2.10.jpg,4000,3000,-,2104,481,2532,697
add2.10.jpg,4000,3000,1,2535,344,3182,900
add2.10.jpg,4000,3000,8,229,1244,673,1856
add2.10.jpg,4000,3000,x,835,1206,1316,1675
add2.10.jpg,4000,3000,9,1470,1050,1941,1553
add2.10.jpg,4000,3000,/,2045,1078,2570,1512
add2.10.jpg,4000,3000,2,2582,991,3195,1619
add2.10.jpg,4000,3000,1,20,2078,704,2928
add2.10.jpg,4000,3000,+,854,1878,1320,2544
add2.10.jpg,4000,3000,2,1435,1766,2060,2444
add2.10.jpg,4000,3000,-,2145,1866,2670,2172
add2.10.jpg,4000,3000,3,2704,1731,3260,2500
add2.11.jpg,4000,3000,0,185,400,798,931
add2.11.jpg,4000,3000,x,938,447,1495,944
add2.11.jpg,4000,3000,5,1657,406,2104,919
add2.11.jpg,4000,3000,=,2241,453,2635,847
add2.11.jpg,4000,3000,0,2645,428,3157,837
add2.11.jpg,4000,3000,1,82,1084,751,1737
add2.11.jpg,4000,3000,x,941,1112,1426,1569
add2.11.jpg,4000,3000,0,1610,1006,2145,1541
add2.11.jpg,4000,3000,=,2260,1081,2704,1422
add2.11.jpg,4000,3000,0,2723,1053,3229,1462
add2.11.jpg,4000,3000,3,54,1850,673,2675
add2.11.jpg,4000,3000,x,885,1841,1345,2269
add2.11.jpg,4000,3000,0,1495,1694,2085,2209
add2.11.jpg,4000,3000,=,2257,1744,2716,2087
add2.11.jpg,4000,3000,0,2738,1659,3279,2100
add2.12.jpg,4000,3000,0,132,262,776,819
add2.12.jpg,4000,3000,x,957,300,1548,762
add2.12.jpg,4000,3000,7,1666,266,2066,778
add2.12.jpg,4000,3000,=,2304,319,2698,587
add2.12.jpg,4000,3000,0,2729,287,3276,625
add2.12.jpg,4000,3000,9,123,941,645,1534
add2.12.jpg,4000,3000,x,923,956,1451,1431
add2.12.jpg,4000,3000,0,1616,891,2141,1362
add2.12.jpg,4000,3000,=,2279,906,2788,1269
add2.12.jpg,4000,3000,0,2848,919,3341,1306
add2.12.jpg,4000,3000,8,51,1709,588,2416
add2.12.jpg,4000,3000,x,848,1678,1370,2187
add2.12.jpg,4000,3000,0,1573,1534,2123,2153
add2.12.jpg,4000,3000,=,2360,1606,2801,1947
add2.12.jpg,4000,3000,0,2870,1487,3470,2134
add2.13.jpg,4000,3000,+,29,206,648,797
add2.13.jpg,4000,3000,-,691,409,1138,587
add2.13.jpg,4000,3000,x,1154,231,1701,737
add2.13.jpg,4000,3000,/,1757,262,2338,747
add2.13.jpg,4000,3000,(,2391,203,2682,809
add2.13.jpg,4000,3000,),2891,191,3232,750
add2.13.jpg,4000,3000,<,73,831,535,1403
add2.13.jpg,4000,3000,>,716,791,1173,1397
add2.13.jpg,4000,3000,=,1226,937,1720,1309
add2.13.jpg,4000,3000,^,1813,819,2185,1322
add2.13.jpg,4000,3000,N,2307,841,2685,1206
add2.13.jpg,4000,3000,0,2745,825,3285,1212
add2.13.jpg,4000,3000,1,48,1509,620,2084
add2.13.jpg,4000,3000,2,698,1481,1166,1859
add2.13.jpg,4000,3000,3,1235,1328,1704,1897
add2.13.jpg,4000,3000,4,1738,1334,2135,1784
add2.13.jpg,4000,3000,5,2251,1266,2638,1800
add2.13.jpg,4000,3000,6,2707,1247,3113,1806
add2.13.jpg,4000,3000,7,26,2156,516,2850
add2.13.jpg,4000,3000,8,648,2084,1082,2659
add2.13.jpg,4000,3000,9,1248,1928,1629,2609
add2.13.jpg,4000,3000,sqrt,1748,1847,2613,2528
add2.14.jpg,4000,3000,1,13,172,563,928
add2.14.jpg,4000,3000,2,691,231,1241,809
add2.14.jpg,4000,3000,3,1298,203,1770,862
add2.14.jpg,4000,3000,4,1895,209,2451,803
add2.14.jpg,4000,3000,5,2588,194,3129,803
add2.14.jpg,4000,3000,6,41,962,516,1634
add2.14.jpg,4000,3000,7,698,984,1188,1581
add2.14.jpg,4000,3000,8,1245,916,1795,1534
add2.14.jpg,4000,3000,9,1848,937,2382,1531
add2.14.jpg,4000,3000,0,2485,903,3073,1453
add2.14.jpg,4000,3000,+,1,1769,585,2533
add2.14.jpg,4000,3000,-,648,1934,1123,2159
add2.14.jpg,4000,3000,x,1151,1656,1751,2250
add2.14.jpg,4000,3000,/,1863,1659,2291,2116
add2.14.jpg,4000,3000,=,2454,1659,2970,2041
add2.15.jpg,4000,3000,+,123,72,826,825
add2.15.jpg,4000,3000,-,1073,297,1601,566
add2.15.jpg,4000,3000,x,1735,194,2298,759
add2.15.jpg,4000,3000,/,2538,272,3226,737
add2.15.jpg,4000,3000,=,163,1028,679,1397
add2.15.jpg,4000,3000,<,973,844,1498,1419
add2.15.jpg,4000,3000,>,1726,812,2148,1319
add2.15.jpg,4000,3000,0,2448,822,3076,1362
add2.15.jpg,4000,3000,0,82,1494,563,2169
add2.15.jpg,4000,3000,8,923,1516,1332,2069
add2.15.jpg,4000,3000,7,1673,1453,2126,1966
add2.15.jpg,4000,3000,6,2398,1422,2895,1931
add2.15.jpg,4000,3000,1,135,2216,616,2837
add2.15.jpg,4000,3000,2,832,2106,1351,2753
add2.15.jpg,4000,3000,3,1588,2000,2098,2662
add2.15.jpg,4000,3000,4,2273,1972,2754,2603
add2.16.jpg,4000,3000,3,154,119,907,1003
add2.16.jpg,4000,3000,x,1007,216,1548,912
add2.16.jpg,4000,3000,3,1610,103,2223,891
add2.16.jpg,4000,3000,=,2288,203,2735,687
add2.16.jpg,4000,3000,9,2816,147,3360,847
add2.16.jpg,4000,3000,4,163,1031,873,1716
add2.16.jpg,4000,3000,x,1004,1037,1516,1556
add2.16.jpg,4000,3000,4,1548,950,2085,1547
add2.16.jpg,4000,3000,=,2163,1041,2607,1369
add2.16.jpg,4000,3000,1,2629,887,3057,1466
add2.16.jpg,4000,3000,6,3082,891,3491,1478
add2.16.jpg,4000,3000,5,51,1800,757,2719
add2.16.jpg,4000,3000,x,963,1803,1432,2337
add2.16.jpg,4000,3000,5,1498,1656,1941,2375
add2.16.jpg,4000,3000,=,2038,1837,2457,2172
add2.16.jpg,4000,3000,2,2479,1709,2888,2300
add2.16.jpg,4000,3000,5,2910,1700,3257,2300
add2.17.jpg,4000,3000,1,254,56,810,753
add2.17.jpg,4000,3000,+,901,181,1288,616
add2.17.jpg,4000,3000,1,1357,47,1870,691
add2.17.jpg,4000,3000,=,2026,169,2413,584
add2.17.jpg,4000,3000,2,2479,91,3198,584
add2.17.jpg,4000,3000,2,223,875,735,1406
add2.17.jpg,4000,3000,+,879,859,1245,1303
add2.17.jpg,4000,3000,2,1310,794,1757,1272
add2.17.jpg,4000,3000,=,1888,866,2316,1197
add2.17.jpg,4000,3000,4,2351,684,2945,1150
add2.17.jpg,4000,3000,3,229,1444,673,1978
add2.17.jpg,4000,3000,+,835,1391,1238,1837
add2.17.jpg,4000,3000,3,1298,1337,1766,1884
add2.17.jpg,4000,3000,=,1963,1378,2298,1737
add2.17.jpg,4000,3000,6,2354,1228,2816,1756
add2.17.jpg,4000,3000,4,188,2047,666,2678
add2.17.jpg,4000,3000,+,757,2025,1116,2525
add2.17.jpg,4000,3000,4,1176,1925,1620,2456
add2.17.jpg,4000,3000,=,1723,2019,2073,2272
add2.17.jpg,4000,3000,8,2170,1856,2638,2409
add2.18.jpg,4000,3000,5,163,69,679,787
add2.18.jpg,4000,3000,+,729,116,1179,634
add2.18.jpg,4000,3000,5,1260,44,1732,634
add2.18.jpg,4000,3000,=,1876,128,2310,484
add2.18.jpg,4000,3000,1,2335,69,2832,528
add2.18.jpg,4000,3000,0,2854,87,3226,581
add2.18.jpg,4000,3000,6,145,803,579,1428
add2.18.jpg,4000,3000,+,682,781,1126,1353
add2.18.jpg,4000,3000,6,1210,737,1635,1322
add2.18.jpg,4000,3000,=,1748,791,2251,1166
add2.18.jpg,4000,3000,1,2266,716,2826,1250
add2.18.jpg,4000,3000,2,2848,741,3260,1253
add2.18.jpg,4000,3000,7,113,1481,570,2016
add2.18.jpg,4000,3000,+,651,1453,1095,1912
add2.18.jpg,4000,3000,7,1173,1391,1557,1897
add2.18.jpg,4000,3000,=,1691,1450,2213,1762
add2.18.jpg,4000,3000,1,2254,1319,2748,1847
add2.18.jpg,4000,3000,4,2791,1312,3232,1762
add2.18.jpg,4000,3000,8,173,2175,485,2672
add2.18.jpg,4000,3000,+,685,2037,1091,2559
add2.18.jpg,4000,3000,8,1185,1962,1560,2478
add2.18.jpg,4000,3000,=,1713,2041,2160,2378
add2.18.jpg,4000,3000,1,2251,1941,2713,2428
add2.18.jpg,4000,3000,6,2720,1925,3060,2391
add2.19.jpg,4000,3000,9,85,100,588,844
add2.19.jpg,4000,3000,+,645,203,1038,694
add2.19.jpg,4000,3000,9,1048,134,1504,756
add2.19.jpg,4000,3000,=,1523,297,2001,544
add2.19.jpg,4000,3000,1,2045,125,2573,703
add2.19.jpg,4000,3000,8,2601,122,2985,684
add2.19.jpg,4000,3000,0,110,978,507,1472
add2.19.jpg,4000,3000,+,598,872,1007,1397
add2.19.jpg,4000,3000,0,1041,856,1420,1362
add2.19.jpg,4000,3000,=,1520,928,1851,1212
add2.19.jpg,4000,3000,0,1870,837,2429,1219
add2.19.jpg,4000,3000,1,91,1512,529,1959
add2.19.jpg,4000,3000,x,682,1437,991,1875
add2.19.jpg,4000,3000,1,1104,1381,1588,1803
add2.19.jpg,4000,3000,=,1635,1428,1913,1737
add2.19.jpg,4000,3000,1,1979,1341,2526,1756
add2.19.jpg,4000,3000,0,91,2053,526,2572
add2.19.jpg,4000,3000,x,695,2009,1023,2394
add2.19.jpg,4000,3000,0,1154,1953,1535,2387
add2.19.jpg,4000,3000,=,1620,1934,1901,2200
add2.19.jpg,4000,3000,0,1938,1809,2407,2287
add2.2.jpg,4000,3000,(,307,219,626,1272
add2.2.jpg,4000,3000,2,638,481,1126,1028
add2.2.jpg,4000,3000,+,1245,459,1701,975
add2.2.jpg,4000,3000,3,1735,450,2204,1053
add2.2.jpg,4000,3000,),2241,241,2526,1106
add2.2.jpg,4000,3000,=,2582,522,3132,869
add2.2.jpg,4000,3000,1,295,1353,707,1972
add2.2.jpg,4000,3000,/,782,1331,1329,1762
add2.2.jpg,4000,3000,1,1470,1269,1870,1859
add2.2.jpg,4000,3000,<,2001,1284,2395,1747
add2.2.jpg,4000,3000,9,2526,1241,2963,1812
add2.2.jpg,4000,3000,1,216,2103,645,2744
add2.2.jpg,4000,3000,^,776,1972,1088,2291
add2.2.jpg,4000,3000,7,1257,2006,1685,2581
add2.2.jpg,4000,3000,=,1904,2003,2348,2359
add2.2.jpg,4000,3000,1,2420,1831,2891,2469
add2.20.jpg,4000,3000,2,120,284,610,769
add2.20.jpg,4000,3000,x,682,253,1107,734
add2.20.jpg,4000,3000,2,1160,253,1698,697
add2.20.jpg,4000,3000,=,1729,306,2095,537
add2.20.jpg,4000,3000,4,2195,194,2691,650
add2.20.jpg,4000,3000,3,141,853,620,1472
add2.20.jpg,4000,3000,x,723,797,1110,1316
add2.20.jpg,4000,3000,3,1226,794,1704,1328
add2.20.jpg,4000,3000,=,1748,881,2138,1122
add2.20.jpg,4000,3000,9,2238,737,2654,1294
add2.20.jpg,4000,3000,4,107,1528,548,2106
add2.20.jpg,4000,3000,x,729,1559,1057,1972
