filename,width,height,class,xmin,ymin,xmax,ymax
add2.8.jpg,4000,3000,-,2879,1809,3479,2016
add2.9.jpg,4000,3000,1,116,337,713,950
add2.9.jpg,4000,3000,2,838,306,1510,906
add2.9.jpg,4000,3000,3,1576,316,2216,875
add2.9.jpg,4000,3000,4,2351,309,2998,859
add2.9.jpg,4000,3000,8,3110,328,3620,875
add2.9.jpg,4000,3000,5,20,1066,691,1784
add2.9.jpg,4000,3000,6,907,944,1348,1694
add2.9.jpg,4000,3000,7,1688,975,2229,1712
add2.9.jpg,4000,3000,2,2382,956,2926,1744
add2.9.jpg,4000,3000,5,3029,962,3532,1716
add2.9.jpg,4000,3000,4,1,1897,666,2867
add2.9.jpg,4000,3000,2,773,1750,1348,2775
add2.9.jpg,4000,3000,3,1616,1772,2260,2769
add2.9.jpg,4000,3000,1,2307,1781,3016,2700
add2.9.jpg,4000,3000,0,3051,1794,3551,2597
div.1.jpg,4000,3000,/,320,506,913,962
div.1.jpg,4000,3000,/,1032,441,1648,934
div.1.jpg,4000,3000,/,1841,475,2382,937
div.1.jpg,4000,3000,/,2454,481,2741,834
div.1.jpg,4000,3000,/,2904,462,3351,834
div.1.jpg,4000,3000,/,504,1203,904,1666
div.1.jpg,4000,3000,/,1120,1237,1676,1622
div.1.jpg,4000,3000,/,1929,1219,2363,1659
div.1.jpg,4000,3000,/,2466,1209,2866,1675
div.1.jpg,4000,3000,/,2945,1294,3382,1672
div.1.jpg,4000,3000,/,501,2066,985,2453
div.1.jpg,4000,3000,/,1213,2034,1635,2462
div.1.jpg,4000,3000,/,1910,2087,2341,2428
div.1.jpg,4000,3000,/,2523,2066,2966,2434
div.1.jpg,4000,3000,/,3048,2028,3495,2428
div.2.jpg,4000,3000,/,404,494,948,1016
div.2.jpg,4000,3000,/,1101,544,1641,972
div.2.jpg,4000,3000,/,1795,591,2310,950
div.2.jpg,4000,3000,/,2354,606,2726,891
div.2.jpg,4000,3000,/,2807,600,3235,903
div.2.jpg,4000,3000,/,620,1141,1020,1466
div.2.jpg,4000,3000,/,1176,1153,1679,1450
div.2.jpg,4000,3000,/,1882,1153,2213,1491
div.2.jpg,4000,3000,/,2263,1206,2623,1494
div.2.jpg,4000,3000,/,2673,1225,3045,1497
div.2.jpg,4000,3000,/,779,1675,1145,1975
div.2.jpg,4000,3000,/,1273,1678,1635,1934
div.2.jpg,4000,3000,/,1816,1700,2116,1934
div.2.jpg,4000,3000,/,2223,1684,2576,1944
div.2.jpg,4000,3000,/,2616,1666,2941,1903
div.3.jpg,4000,3000,/,776,391,1320,987
div.3.jpg,4000,3000,/,1416,437,1882,900
div.3.jpg,4000,3000,/,1966,456,2263,856
div.3.jpg,4000,3000,/,2301,512,2485,812
div.3.jpg,4000,3000,/,2495,516,2735,778
div.3.jpg,4000,3000,/,966,1253,1385,1622
div.3.jpg,4000,3000,/,1532,1169,1913,1516
div.3.jpg,4000,3000,/,2023,1116,2307,1409
div.3.jpg,4000,3000,/,2326,1087,2523,1378
div.3.jpg,4000,3000,/,2548,1078,2720,1372
div.3.jpg,4000,3000,/,1132,2025,1501,2397
div.3.jpg,4000,3000,/,1591,1825,1904,2169
div.3.jpg,4000,3000,/,2020,1703,2288,2050
div.3.jpg,4000,3000,/,2332,1619,2551,1937
div.3.jpg,4000,3000,/,2576,1544,2757,1800
div.4.jpg,4000,3000,/,763,675,1107,1106
div.4.jpg,4000,3000,/,1204,603,1685,1022
div.4.jpg,4000,3000,/,1723,569,2213,922
div.4.jpg,4000,3000,/,2241,487,2648,800
div.4.jpg,4000,3000,/,2698,381,3213,737
div.4.jpg,4000,3000,/,870,1269,1220,1600
div.4.jpg,4000,3000,/,1351,1256,1720,1575
div.4.jpg,4000,3000,/,1901,1237,2276,1547
div.4.jpg,4000,3000,/,2348,1222,2741,1556
div.4.jpg,4000,3000,/,2845,1209,3329,1566
div.4.jpg,4000,3000,/,960,1909,1279,2194
div.4.jpg,4000,3000,/,1304,1900,1723,2187
div.4.jpg,4000,3000,/,1891,1916,2298,2256
div.4.jpg,4000,3000,/,2404,1909,2898,2256
div.4.jpg,4000,3000,/,2941,1897,3438,2256
greater_then.1.jpg,4000,3000,>,413,378,888,950
greater_then.1.jpg,4000,3000,>,1045,366,1479,778
greater_then.1.jpg,4000,3000,>,1791,328,2335,769
greater_then.1.jpg,4000,3000,>,2488,337,2957,744
greater_then.1.jpg,4000,3000,>,3248,309,3723,719
greater_then.1.jpg,4000,3000,>,523,1209,1001,1781
greater_then.1.jpg,4000,3000,>,1166,1259,1554,1659
greater_then.1.jpg,4000,3000,>,1757,1272,2182,1709
greater_then.1.jpg,4000,3000,>,2366,1316,2873,1841
greater_then.1.jpg,4000,3000,>,3048,1334,3545,1825
greater_then.1.jpg,4000,3000,>,660,2003,1070,2466
greater_then.1.jpg,4000,3000,>,1235,2028,1610,2462
greater_then.1.jpg,4000,3000,>,1751,1981,2163,2525
greater_then.1.jpg,4000,3000,>,2351,2044,2735,2434
greater_then.1.jpg,4000,3000,>,2957,2050,3491,2462
greater_then.2.jpg,4000,3000,>,254,22,870,653
greater_then.2.jpg,4000,3000,>,945,53,1441,547
greater_then.2.jpg,4000,3000,>,1663,144,2063,469
greater_then.2.jpg,4000,3000,>,2160,178,2516,541
greater_then.2.jpg,4000,3000,>,2598,231,2916,516
greater_then.2.jpg,4000,3000,>,373,1006,932,1572
greater_then.2.jpg,4000,3000,>,1098,1034,1438,1353
greater_then.2.jpg,4000,3000,>,1616,972,1945,1450
greater_then.2.jpg,4000,3000,>,2076,1012,2382,1450
greater_then.2.jpg,4000,3000,>,2491,1041,2763,1428
greater_then.2.jpg,4000,3000,>,495,1837,1001,2266
greater_then.2.jpg,4000,3000,>,1107,1772,1470,2194
greater_then.2.jpg,4000,3000,>,1570,1694,1895,2106
greater_then.2.jpg,4000,3000,>,2010,1622,2301,1991
greater_then.2.jpg,4000,3000,>,2416,1587,2707,1931
greater_then.3.jpg,4000,3000,>,560,403,926,853
greater_then.3.jpg,4000,3000,>,941,366,1301,737
greater_then.3.jpg,4000,3000,>,1482,322,1857,675
greater_then.3.jpg,4000,3000,>,2041,262,2488,647
greater_then.3.jpg,4000,3000,>,2729,216,3170,619
greater_then.3.jpg,4000,3000,>,676,1034,1029,1412
greater_then.3.jpg,4000,3000,>,1104,1053,1385,1381
greater_then.3.jpg,4000,3000,>,1491,1047,1851,1437
greater_then.3.jpg,4000,3000,>,1973,1097,2429,1559
greater_then.3.jpg,4000,3000,>,2598,1166,3041,1581
greater_then.3.jpg,4000,3000,>,782,1553,1066,1934
greater_then.3.jpg,4000,3000,>,1135,1637,1426,1991
greater_then.3.jpg,4000,3000,>,1529,1669,1851,2087
greater_then.3.jpg,4000,3000,>,1976,1725,2326,2112
greater_then.3.jpg,4000,3000,>,2529,1803,3016,2181
greater_then.4.jpg,4000,3000,>,407,444,948,978
greater_then.4.jpg,4000,3000,>,1023,456,1479,856
greater_then.4.jpg,4000,3000,>,1723,478,2201,797
greater_then.4.jpg,4000,3000,>,2398,484,2782,862
greater_then.4.jpg,4000,3000,>,2998,525,3398,828
greater_then.4.jpg,4000,3000,>,551,1191,1066,1600
greater_then.4.jpg,4000,3000,>,1179,1212,1485,1537
greater_then.4.jpg,4000,3000,>,1663,1234,2026,1606
greater_then.4.jpg,4000,3000,>,2170,1294,2579,1672
greater_then.4.jpg,4000,3000,>,2720,1362,3079,1637
greater_then.4.jpg,4000,3000,>,691,1775,1085,2122
greater_then.4.jpg,4000,3000,>,1179,1791,1507,2128
greater_then.4.jpg,4000,3000,>,1610,1797,1932,2122
greater_then.4.jpg,4000,3000,>,2082,1787,2426,2081
greater_then.4.jpg,4000,3000,>,2541,1809,2957,2084
n.1.jpg,4000,3000,n,276,72,816,734
n.1.jpg,4000,3000,n,995,144,1532,737
n.1.jpg,4000,3000,n,1788,94,2266,675
n.1.jpg,4000,3000,n,2595,103,2973,669
n.1.jpg,4000,3000,n,3213,122,3751,703
n.1.jpg,4000,3000,n,391,887,901,1478
n.1.jpg,4000,3000,n,1073,869,1548,1441
n.1.jpg,4000,3000,n,1863,850,2307,1416
n.1.jpg,4000,3000,n,2488,809,2995,1347
n.1.jpg,4000,3000,n,3213,781,3713,1406
n.1.jpg,4000,3000,n,466,1850,941,2381
n.1.jpg,4000,3000,n,1116,1728,1582,2287
n.1.jpg,4000,3000,n,1838,1675,2291,2316
n.1.jpg,4000,3000,n,2520,1672,2926,2256
n.1.jpg,4000,3000,n,3148,1697,3545,2197
n.2.jpg,4000,3000,n,310,250,779,872
n.2.jpg,4000,3000,n,941,316,1310,834
n.2.jpg,4000,3000,n,1491,328,1826,775
n.2.jpg,4000,3000,n,1916,319,2201,762
n.2.jpg,4000,3000,n,2257,359,2523,772
n.2.jpg,4000,3000,n,448,1028,885,1606
n.2.jpg,4000,3000,n,1013,956,1382,1544
n.2.jpg,4000,3000,n,1491,916,1816,1369
n.2.jpg,4000,3000,n,1891,834,2213,1297
n.2.jpg,4000,3000,n,2232,828,2488,1275
n.2.jpg,4000,3000,n,635,1884,973,2416
n.2.jpg,4000,3000,n,1073,1706,1404,2194
n.2.jpg,4000,3000,n,1545,1541,1841,2003
n.2.jpg,4000,3000,n,1923,1478,2157,1878
n.2.jpg,4000,3000,n,2229,1419,2457,1787
n.3.jpg,4000,3000,n,613,659,954,1081
n.3.jpg,4000,3000,n,1091,684,1495,1137
n.3.jpg,4000,3000,n,1651,694,2057,1069
n.3.jpg,4000,3000,n,2220,659,2582,1091
n.3.jpg,4000,3000,n,2701,684,3116,1119
n.3.jpg,4000,3000,n,685,1162,982,1584
n.3.jpg,4000,3000,n,1145,1197,1513,1597
n.3.jpg,4000,3000,n,1638,1141,2001,1531
n.3.jpg,4000,3000,n,2163,1131,2498,1500
n.3.jpg,4000,3000,n,2620,1128,3038,1534
n.3.jpg,4000,3000,n,738,1722,1073,2041
n.3.jpg,4000,3000,n,1110,1666,1466,2025
n.3.jpg,4000,3000,n,1601,1647,1904,2003
n.3.jpg,4000,3000,n,2048,1628,2316,1962
n.3.jpg,4000,3000,n,2491,1669,2785,2025
n.4.jpg,4000,3000,n,913,631,1195,1037
n.4.jpg,4000,3000,n,1263,656,1620,994
n.4.jpg,4000,3000,n,1732,553,2088,956
n.4.jpg,4000,3000,n,2304,472,2663,944
n.4.jpg,4000,3000,n,2820,469,3360,947
n.4.jpg,4000,3000,n,966,1091,1226,1500
n.4.jpg,4000,3000,n,1310,1094,1585,1469
n.4.jpg,4000,3000,n,1751,1081,2076,1456
n.4.jpg,4000,3000,n,2245,984,2651,1475
n.4.jpg,4000,3000,n,2835,966,3298,1534
n.4.jpg,4000,3000,n,957,1684,1245,2112
n.4.jpg,4000,3000,n,1291,1681,1576,2066
n.4.jpg,4000,3000,n,1735,1634,2070,2125
n.4.jpg,4000,3000,n,2229,1619,2560,2100
n.4.jpg,4000,3000,n,2745,1750,3132,2197
sqrt.1.jpg,4000,3000,sqrt,391,56,1176,672
sqrt.1.jpg,4000,3000,sqrt,1473,181,1932,722
sqrt.1.jpg,4000,3000,sqrt,1998,262,2335,681
sqrt.1.jpg,4000,3000,sqrt,2357,303,2629,706
sqrt.1.jpg,4000,3000,sqrt,2673,344,2907,728
sqrt.1.jpg,4000,3000,sqrt,507,922,1238,1512
sqrt.1.jpg,4000,3000,sqrt,1426,903,1835,1369
sqrt.1.jpg,4000,3000,sqrt,1891,841,2276,1294
sqrt.1.jpg,4000,3000,sqrt,2295,850,2570,1287
sqrt.1.jpg,4000,3000,sqrt,2579,872,2870,1331
sqrt.1.jpg,4000,3000,sqrt,601,1694,1263,2284
sqrt.1.jpg,4000,3000,sqrt,1404,1534,1810,2175
sqrt.1.jpg,4000,3000,sqrt,1876,1450,2201,2022
sqrt.1.jpg,4000,3000,sqrt,2216,1428,2473,1891
sqrt.1.jpg,4000,3000,sqrt,2535,1397,2882,1828
sqrt.2.jpg,4000,3000,sqrt,629,628,1226,1091
sqrt.2.jpg,4000,3000,sqrt,1520,637,1991,1050
sqrt.2.jpg,4000,3000,sqrt,2051,622,2466,1022
sqrt.2.jpg,4000,3000,sqrt,2485,641,2888,969
sqrt.2.jpg,4000,3000,sqrt,2929,656,3329,991
sqrt.2.jpg,4000,3000,sqrt,695,1206,1316,1575
sqrt.2.jpg,4000,3000,sqrt,1407,1137,1807,1522
sqrt.2.jpg,4000,3000,sqrt,1888,1094,2323,1516
sqrt.2.jpg,4000,3000,sqrt,2348,1100,2688,1503
sqrt.2.jpg,4000,3000,sqrt,2716,1147,3163,1559
sqrt.2.jpg,4000,3000,sqrt,770,1612,1370,2000
sqrt.2.jpg,4000,3000,sqrt,1413,1631,1751,1975
sqrt.2.jpg,4000,3000,sqrt,1816,1581,2151,1922
sqrt.2.jpg,4000,3000,sqrt,2195,1575,2488,1887
sqrt.2.jpg,4000,3000,sqrt,2563,1566,3001,1900
sqrt.3.jpg,4000,3000,sqrt,1016,372,1491,787
sqrt.3.jpg,4000,3000,sqrt,1638,356,2123,703
sqrt.3.jpg,4000,3000,sqrt,2201,278,2610,666
sqrt.3.jpg,4000,3000,sqrt,2632,256,3188,644
sqrt.3.jpg,4000,3000,sqrt,3229,197,3782,650
sqrt.3.jpg,4000,3000,sqrt,1010,953,1498,1297
sqrt.3.jpg,4000,3000,sqrt,1579,859,1995,1294
sqrt.3.jpg,4000,3000,sqrt,2001,837,2538,1272
sqrt.3.jpg,4000,3000,sqrt,2551,894,3023,1284
sqrt.3.jpg,4000,3000,sqrt,3073,950,3701,1378
sqrt.3.jpg,4000,3000,sqrt,1004,1444,1482,1884
sqrt.3.jpg,4000,3000,sqrt,1545,1478,1907,1894
sqrt.3.jpg,4000,3000,sqrt,1976,1428,2360,1956
sqrt.3.jpg,4000,3000,sqrt,2423,1447,2795,1941
sqrt.3.jpg,4000,3000,sqrt,2910,1462,3598,2087
sqrt.4.jpg,4000,3000,sqrt,357,225,1076,787
sqrt.4.jpg,4000,3000,sqrt,1376,262,2026,744
sqrt.4.jpg,4000,3000,sqrt,2085,212,2616,737
sqrt.4.jpg,4000,3000,sqrt,2635,253,3201,712
sqrt.4.jpg,4000,3000,sqrt,3251,253,3773,716
sqrt.4.jpg,4000,3000,sqrt,335,1009,1110,1550
sqrt.4.jpg,4000,3000,sqrt,1229,997,1832,1519
sqrt.4.jpg,4000,3000,sqrt,1901,891,2516,1469
sqrt.4.jpg,4000,3000,sqrt,2563,956,3035,1478
sqrt.4.jpg,4000,3000,sqrt,3145,1009,3754,1534
sqrt.4.jpg,4000,3000,sqrt,395,1687,1120,2319
sqrt.4.jpg,4000,3000,sqrt,1232,1737,1807,2297
sqrt.4.jpg,4000,3000,sqrt,1926,1669,2360,2231
sqrt.4.jpg,4000,3000,sqrt,2391,1662,2888,2219
sqrt.4.jpg,4000,3000,sqrt,2985,1666,3701,2256
x.1.jpg,4000,3000,x,370,309,854,841
x.1.jpg,4000,3000,x,991,266,1482,834
x.1.jpg,4000,3000,x,1673,300,2088,819
x.1.jpg,4000,3000,x,2251,266,2695,803
x.1.jpg,4000,3000,x,2901,300,3388,856
x.1.jpg,4000,3000,x,407,925,873,1531
x.1.jpg,4000,3000,x,1026,912,1495,1478
x.1.jpg,4000,3000,x,1651,909,2091,1525
x.1.jpg,4000,3000,x,2279,925,2741,1462
x.1.jpg,4000,3000,x,2826,912,3310,1500
x.1.jpg,4000,3000,x,507,1744,985,2425
x.1.jpg,4000,3000,x,1048,1806,1532,2362
x.1.jpg,4000,3000,x,1651,1800,1995,2269
x.1.jpg,4000,3000,x,2232,1722,2726,2303
x.1.jpg,4000,3000,x,2807,1806,3432,2344
x.2.jpg,4000,3000,x,116,322,648,887
x.2.jpg,4000,3000,x,788,412,1188,866
x.2.jpg,4000,3000,x,1279,403,1651,884
x.2.jpg,4000,3000,x,1716,459,2026,891
x.2.jpg,4000,3000,x,2060,541,2335,931
x.2.jpg,4000,3000,x,182,991,679,1647
x.2.jpg,4000,3000,x,832,975,1204,1519
x.2.jpg,4000,3000,x,1335,981,1685,1450
x.2.jpg,4000,3000,x,1729,1009,2020,1428
x.2.jpg,4000,3000,x,2051,975,2313,1359
x.2.jpg,4000,3000,x,341,1872,823,2478
x.2.jpg,4000,3000,x,863,1784,1341,2356
x.2.jpg,4000,3000,x,1398,1750,1701,2237
x.2.jpg,4000,3000,x,1770,1634,2032,2106
x.2.jpg,4000,3000,x,2082,1575,2432,1931
x.3.jpg,4000,3000,x,876,862,1173,1206
x.3.jpg,4000,3000,x,1304,759,1563,1162
x.3.jpg,4000,3000,x,1648,709,1973,1094
x.3.jpg,4000,3000,x,2057,603,2413,1028
x.3.jpg,4000,3000,x,2591,559,3095,966
x.3.jpg,4000,3000,x,948,1241,1191,1634
x.3.jpg,4000,3000,x,1295,1212,1566,1619
x.3.jpg,4000,3000,x,1679,1156,1991,1606
x.3.jpg,4000,3000,x,2085,1103,2470,1575
x.3.jpg,4000,3000,x,2570,1072,2976,1519
x.3.jpg,4000,3000,x,979,1844,1245,2237
x.3.jpg,4000,3000,x,1301,1844,1573,2197
x.3.jpg,4000,3000,x,1688,1831,2032,2297
x.3.jpg,4000,3000,x,2148,1809,2482,2228
x.3.jpg,4000,3000,x,2595,1806,3220,2303
x.4.jpg,4000,3000,x,645,634,1041,1066
x.4.jpg,4000,3000,x,1248,656,1616,1078
x.4.jpg,4000,3000,x,1791,612,2082,1041
x.4.jpg,4000,3000,x,2285,637,2616,1062
x.4.jpg,4000,3000,x,2785,625,3191,1037
x.4.jpg,4000,3000,x,710,1128,1054,1572
x.4.jpg,4000,3000,x,1241,1119,1554,1516
x.4.jpg,4000,3000,x,1704,1119,2076,1503
x.4.jpg,4000,3000,x,2176,1106,2507,1509
x.4.jpg,4000,3000,x,2610,1112,2954,1484
x.4.jpg,4000,3000,x,804,1722,1135,2141
x.4.jpg,4000,3000,x,1204,1712,1523,2053
x.4.jpg,4000,3000,x,1632,1759,1979,2022
x.4.jpg,4000,3000,x,2107,1656,2448,2022
x.4.jpg,4000,3000,x,2535,1656,2913,2016
^.1.jpg,4000,3000,^,404,344,860,894
^.1.jpg,4000,3000,^,1054,356,1554,819
^.1.jpg,4000,3000,^,1720,356,2232,878
^.1.jpg,4000,3000,^,2391,381,2816,844
^.1.jpg,4000,3000,^,2941,387,3438,853
^.1.jpg,4000,3000,^,557,1112,901,1531
^.1.jpg,4000,3000,^,1198,984,1545,1522
^.1.jpg,4000,3000,^,1845,981,2213,1459
^.1.jpg,4000,3000,^,2341,994,2770,1450
^.1.jpg,4000,3000,^,2916,1047,3254,1469
^.1.jpg,4000,3000,^,629,2003,938,2416
^.1.jpg,4000,3000,^,1220,1928,1554,2303
^.1.jpg,4000,3000,^,1807,1781,2123,2244
^.1.jpg,4000,3000,^,2351,1784,2698,2225
^.1.jpg,4000,3000,^,2857,1784,3235,2222
^.2.jpg,4000,3000,^,557,341,1085,809
^.2.jpg,4000,3000,^,1323,394,1732,812
^.2.jpg,4000,3000,^,1863,441,2201,869
^.2.jpg,4000,3000,^,2316,481,2551,828
^.2.jpg,4000,3000,^,2654,537,2913,844
^.2.jpg,4000,3000,^,738,1112,1085,1509
^.2.jpg,4000,3000,^,1329,994,1695,1462
^.2.jpg,4000,3000,^,1879,1003,2163,1425
^.2.jpg,4000,3000,^,2260,987,2510,1375
^.2.jpg,4000,3000,^,2582,1028,2841,1353
^.2.jpg,4000,3000,^,713,2028,1163,2409
^.2.jpg,4000,3000,^,1288,1834,1695,2253
^.2.jpg,4000,3000,^,1838,1687,2154,2112
^.2.jpg,4000,3000,^,2216,1619,2470,1987
^.2.jpg,4000,3000,^,2557,1587,2770,1900
^.3.jpg,4000,3000,^,513,584,916,972
^.3.jpg,4000,3000,^,1166,600,1551,975
^.3.jpg,4000,3000,^,1732,606,2141,1003
^.3.jpg,4000,3000,^,2295,625,2673,1003
^.3.jpg,4000,3000,^,2779,634,3195,1031
^.3.jpg,4000,3000,^,666,1197,982,1500
^.3.jpg,4000,3000,^,1232,1144,1529,1509
^.3.jpg,4000,3000,^,1816,1122,2132,1516
^.3.jpg,4000,3000,^,2229,1112,2535,1497
^.3.jpg,4000,3000,^,2682,1184,2979,1534
^.3.jpg,4000,3000,^,735,1853,1107,2172
^.3.jpg,4000,3000,^,1260,1806,1535,2112
^.3.jpg,4000,3000,^,1729,1703,2007,2069
^.3.jpg,4000,3000,^,2166,1712,2457,2034
^.3.jpg,4000,3000,^,2582,1703,2866,2056
^.4.jpg,4000,3000,^,579,462,929,800
^.4.jpg,4000,3000,^,1013,428,1376,803
^.4.jpg,4000,3000,^,1541,437,1926,859
^.4.jpg,4000,3000,^,2107,400,2541,850
^.4.jpg,4000,3000,^,2698,387,3254,878
^.4.jpg,4000,3000,^,657,1044,948,1375
^.4.jpg,4000,3000,^,1113,966,1379,1406
^.4.jpg,4000,3000,^,1654,978,1985,1487
^.4.jpg,4000,3000,^,2070,1034,2470,1466
^.4.jpg,4000,3000,^,2629,1084,3135,1637
^.4.jpg,4000,3000,^,695,1784,995,2116
^.4.jpg,4000,3000,^,1116,1775,1385,2153
^.4.jpg,4000,3000,^,1566,1750,1873,2194
^.4.jpg,4000,3000,^,2057,1822,2391,2312
^.4.jpg,4000,3000,^,2598,1875,3063,2431
